Red,Green,Blue
197,210,216
197,210,216
197,210,216
197,210,216
197,210,216
197,210,216
197,210,218
195,210,217
195,209,218
195,209,218
195,209,218
196,208,220
196,208,220
196,208,220
196,209,218
201,211,221
196,206,215
195,206,212
191,202,206
191,202,204
202,214,214
189,199,198
154,160,156
137,132,126
119,109,100
109,99,89
132,122,110
159,147,133
157,148,133
145,136,121
143,136,120
140,134,118
148,141,123
123,115,92
126,115,87
101,82,49
101,79,38
113,86,41
106,76,26
101,72,14
106,77,17
100,70,10
92,61,4
97,67,7
101,72,12
101,73,10
101,76,10
98,73,6
99,76,6
98,78,7
96,76,5
91,68,1
87,63,0
91,65,4
91,66,9
79,56,2
81,58,6
84,61,7
90,65,9
96,70,13
97,71,10
93,68,2
89,64,0
95,68,0
91,65,0
93,66,0
102,73,0
109,78,0
106,73,0
109,74,0
117,84,5
124,91,20
126,93,24
123,91,18
120,88,11
123,92,12
126,93,12
130,97,18
136,102,28
130,97,30
140,111,55
126,103,61
144,128,102
213,207,193
245,247,244
225,236,242
215,228,237
222,232,241
224,233,240
225,234,241
225,234,241
224,234,243
222,232,241
221,231,240
218,231,239
218,231,240
219,232,241
218,231,240
216,228,240
214,228,239
215,229,240
217,231,242
220,232,244
220,230,240
220,230,240
219,229,238
219,229,238
219,228,237
218,227,236
218,227,236
218,227,236
214,224,233
214,224,233
214,224,234
213,223,233
212,222,232
210,223,232
211,221,231
211,221,231
211,221,231
211,221,231
211,221,231
211,221,231
211,221,231
211,221,231
211,221,231
211,221,231
211,221,231
211,221,231
212,222,232
212,222,232
213,223,233
213,223,233
214,224,234
214,224,234
214,224,233
214,224,233
214,224,233
213,223,232
212,222,231
211,221,230
210,220,229
210,220,229
210,220,229
211,221,230
211,221,230
212,222,231
212,222,231
213,223,232
213,223,232
214,223,232
214,223,230
215,222,230
216,223,231
216,223,231
217,224,232
218,225,233
218,225,233
218,225,233
220,227,235
220,227,235
220,227,235
220,227,235
220,227,235
220,227,235
220,227,235
220,227,235
215,224,231
214,223,230
214,223,230
212,221,228
211,220,227
210,219,226
209,218,225
208,219,225
208,217,224
207,218,224
205,216,222
204,215,221
202,213,219
200,211,217
197,210,216
196,209,215
196,211,218
195,210,217
193,208,215
192,207,214
191,206,213
192,207,214
192,207,214
193,208,215
191,206,213
192,207,214
192,207,214
194,209,216
195,210,217
196,211,218
197,212,219
198,211,219
203,214,220
203,214,220
203,214,220
204,215,221
204,215,221
204,215,221
205,216,222
205,216,222
202,213,219
202,213,219
202,213,219
202,213,219
202,213,219
202,213,219
202,213,219
202,213,219
199,210,216
199,210,216
200,209,216
199,210,216
200,209,216
199,210,216
200,209,216
199,210,216
202,211,218
201,212,218
201,210,217
200,211,217
200,209,216
198,209,215
199,208,215
198,209,215
200,211,217
200,211,217
199,210,216
198,209,215
198,209,215
197,208,214
197,208,214
197,208,214
195,206,212
195,206,212
195,206,212
195,206,212
195,206,212
195,206,212
195,206,212
195,206,212
195,208,214
194,209,214
194,207,213
193,208,213
193,206,212
192,207,212
192,205,211
191,206,211
192,205,211
191,206,211
192,205,211
190,205,210
190,203,209
189,204,209
189,202,208
188,203,208
187,205,209
186,204,208
186,204,208
185,203,207
185,203,207
184,202,206
184,202,206
184,202,206
184,202,206
183,201,205
183,201,205
181,199,203
180,198,202
179,197,201
178,196,200
178,196,200
175,194,198
174,193,197
173,192,196
172,191,195
171,190,194
170,189,193
169,188,192
168,187,191
170,189,193
170,189,193
187,204,211
184,201,208
180,197,204
177,194,201
176,193,200
175,192,199
174,191,198
172,189,196
170,187,194
170,187,194
169,186,193
167,186,192
167,184,191
165,184,190
165,182,189
163,182,188
164,183,187
164,183,187
163,182,186
162,181,185
162,181,185
161,180,184
160,179,183
160,179,183
162,180,184
163,181,185
164,182,186
166,184,188
168,186,190
169,187,191
171,189,193
171,189,193
175,190,195
177,192,197
180,195,200
183,196,202
184,197,203
186,199,205
188,201,207
193,204,210
196,207,213
196,207,213
198,209,215
200,209,216
202,211,218
204,213,220
205,214,221
206,215,222
209,216,224
211,218,226
213,220,228
215,222,230
216,223,231
216,223,231
216,223,231
215,222,230
217,224,232
217,224,232
216,223,231
216,223,231
215,222,230
214,221,229
214,221,229
214,221,229
214,221,229
213,222,229
214,221,229
212,221,228
212,219,227
211,220,227
211,218,226
210,219,226
212,219,227
210,219,226
211,218,226
209,218,225
210,217,225
208,217,224
209,216,224
207,216,223
208,217,222
208,217,222
208,217,222
208,217,222
208,217,222
208,217,222
208,217,222
208,217,222
205,214,219
204,213,218
204,213,218
202,211,216
201,210,215
200,209,214
199,208,213
198,209,213
198,209,215
196,209,215
197,208,214
194,207,213
194,205,211
191,204,210
190,203,209
190,203,209
191,204,210
191,204,210
190,205,210
190,205,210
190,205,210
190,205,210
190,205,210
190,205,210
192,207,212
192,207,212
193,208,213
195,210,215
196,211,216
197,212,217
199,214,219
199,214,219
201,216,221
201,216,221
202,217,222
202,217,222
203,218,223
204,219,224
205,218,224
205,218,224
207,218,224
207,218,224
207,218,224
208,219,225
209,220,226
209,220,226
210,221,227
210,221,227
210,221,227
210,221,227
210,221,227
210,221,227
210,221,227
210,221,227
210,221,227
210,221,227
202,215,221
202,215,221
202,215,221
201,214,220
200,213,219
200,213,219
199,212,218
199,212,218
200,213,219
199,212,218
199,212,218
198,211,217
198,211,217
197,210,216
197,210,216
196,209,215
196,209,217
195,210,217
195,210,217
195,210,217
195,210,217
195,210,217
195,210,217
195,210,217
194,209,216
194,209,216
195,210,217
195,210,217
196,211,218
196,211,218
197,212,219
197,212,219
198,211,219
198,211,219
198,211,219
198,211,219
198,211,219
198,211,219
198,211,219
198,211,219
197,210,218
198,211,219
198,211,219
199,212,220
199,212,220
200,213,221
200,213,221
200,213,221
199,212,221
199,212,221
199,212,221
198,211,220
197,210,219
197,210,219
196,209,218
196,209,217
197,210,218
196,209,217
195,208,214
194,207,213
193,207,210
192,206,209
193,204,208
193,202,207
190,194,203
180,183,190
162,166,167
144,151,144
132,142,131
131,142,128
135,145,134
138,148,140
164,170,166
171,171,169
153,148,142
104,92,76
109,93,60
113,92,47
106,82,22
107,83,13
108,82,8
102,74,1
97,66,1
98,66,5
101,68,14
102,69,15
102,73,17
103,77,16
103,80,12
103,85,11
100,84,9
95,77,3
94,74,5
97,73,9
98,69,13
92,65,10
87,65,8
90,69,12
96,74,16
101,77,17
102,76,15
98,73,9
91,68,0
86,66,0
94,76,2
94,76,0
97,78,1
100,77,0
104,76,2
117,83,9
125,87,14
121,83,10
129,97,22
136,104,29
129,97,20
134,101,24
136,100,22
125,87,12
126,88,17
125,90,24
128,96,39
133,106,59
174,154,121
221,208,189
233,230,223
228,233,236
221,234,243
214,228,239
222,232,242
223,232,241
223,232,241
223,232,241
223,232,241
223,232,241
223,232,241
222,232,241
220,230,239
220,230,239
220,230,239
220,230,240
220,230,240
220,230,240
220,230,240
220,230,240
222,231,240
221,230,239
221,230,239
220,229,238
220,229,238
219,228,237
219,228,237
218,227,236
216,225,234
216,225,234
215,224,233
215,224,233
214,223,232
213,223,232
213,222,231
213,222,231
213,222,231
213,222,231
213,222,231
213,222,231
213,222,231
213,222,231
213,222,231
213,222,231
215,224,233
215,224,233
215,224,233
215,224,233
215,224,233
215,224,233
215,224,233
215,224,233
213,222,231
213,222,231
213,222,231
213,222,231
213,222,231
213,222,231
213,222,231
213,222,231
215,224,233
215,224,233
215,224,233
215,224,233
215,224,233
215,224,233
215,224,233
215,224,233
214,223,230
215,224,231
215,224,231
216,225,232
216,225,232
217,226,233
217,226,233
217,226,233
219,228,235
219,228,235
219,228,235
219,228,235
219,228,235
219,228,235
219,228,235
219,228,235
218,225,233
218,225,233
217,224,232
216,223,231
215,222,230
214,221,229
213,220,228
211,220,227
209,216,224
207,216,223
206,215,222
205,214,221
204,213,220
203,212,219
202,211,218
200,211,217
195,208,214
195,208,214
194,207,213
193,206,212
192,205,211
192,205,211
191,204,210
191,204,210
194,207,213
194,207,213
195,208,214
195,208,214
196,209,215
197,210,216
198,211,217
198,211,217
202,213,219
203,212,219
203,212,219
203,212,219
204,213,220
204,213,220
203,214,220
203,214,220
205,216,222
204,215,221
201,214,220
200,213,219
199,212,218
198,211,217
197,210,216
197,210,216
197,210,216
197,210,216
199,210,216
196,209,215
197,208,214
195,208,214
196,207,213
194,207,213
199,210,216
196,209,215
198,209,215
195,208,214
196,207,213
193,206,212
195,206,212
194,205,211
196,207,213
196,207,213
197,208,214
197,208,214
198,209,215
198,209,215
199,210,216
199,210,216
196,207,213
196,207,213
196,207,213
196,207,213
196,207,213
196,207,213
196,207,213
194,207,213
193,208,213
191,209,213
193,208,213
190,208,212
191,206,211
189,207,211
190,205,210
188,206,210
189,204,209
187,205,209
189,204,209
187,205,209
189,204,209
187,205,209
189,204,209
187,205,209
183,201,205
183,201,205
183,201,205
183,201,205
183,201,205
183,201,205
183,201,205
183,201,205
181,199,203
181,199,203
181,199,203
180,198,202
179,197,201
179,197,201
178,196,200
178,196,200
173,192,196
173,192,196
172,191,195
171,190,194
169,188,192
168,187,191
167,186,190
167,186,190
171,190,194
171,190,194
188,205,212
185,202,209
181,198,205
178,195,202
177,194,201
176,193,200
175,192,199
173,190,197
171,188,195
171,188,195
170,187,194
169,186,193
168,185,192
166,183,190
166,183,190
165,182,189
166,184,188
166,184,188
165,183,187
164,182,186
164,182,186
163,181,185
163,181,185
162,180,184
163,181,185
163,181,185
165,183,187
166,184,188
168,186,190
170,188,192
171,189,193
172,190,194
176,191,196
178,193,198
182,195,201
184,197,203
185,198,204
187,200,206
191,202,208
193,204,210
197,208,214
197,208,214
200,209,216
201,210,217
203,212,219
205,214,221
206,215,222
207,216,223
211,218,226
212,219,227
214,221,229
216,223,231
217,224,232
218,225,233
217,224,232
217,224,232
218,225,233
218,225,233
217,224,232
217,224,232
216,223,231
216,223,231
215,222,230
215,222,230
215,222,230
215,222,230
215,222,230
214,221,229
213,220,228
213,220,228
212,219,227
212,219,227
213,220,228
212,219,227
212,219,227
211,218,226
211,218,226
210,217,225
210,217,225
209,216,224
209,218,223
209,218,223
209,218,223
209,218,223
209,218,223
209,218,223
209,218,223
209,218,223
206,215,220
206,215,220
205,214,219
204,213,218
203,212,217
201,210,215
201,210,215
200,209,214
199,210,216
198,209,215
198,209,215
196,207,213
195,206,212
194,205,211
191,204,210
191,204,210
191,204,210
191,204,210
190,205,210
190,205,210
190,205,210
190,205,210
190,205,210
190,205,210
192,207,212
193,208,213
193,208,213
195,210,215
196,211,216
197,212,217
198,213,218
199,214,219
201,216,221
201,216,221
201,216,221
202,217,222
202,217,222
203,218,223
203,218,223
204,219,224
206,217,223
207,218,224
207,218,224
208,219,225
208,219,225
209,220,226
209,220,226
209,220,226
209,220,226
209,220,226
209,220,226
209,220,226
209,220,226
209,220,226
209,220,226
209,220,226
203,216,222
203,216,222
202,215,221
202,215,221
201,214,220
201,214,220
200,213,219
200,213,219
200,213,219
200,213,219
200,213,219
199,212,218
198,211,217
198,211,217
197,210,216
197,210,216
195,210,217
195,210,217
195,210,217
195,210,217
195,210,217
195,210,217
195,210,217
195,210,217
195,210,217
195,210,217
195,210,217
196,211,218
197,212,219
197,212,219
198,213,220
198,213,220
198,211,219
198,211,219
198,211,219
198,211,219
198,211,219
198,211,219
198,211,219
198,211,219
198,211,219
198,211,219
198,211,219
199,212,220
199,212,220
200,213,221
201,214,222
201,214,222
200,212,224
200,212,224
200,213,222
199,212,221
198,211,220
198,211,220
197,210,218
197,210,218
197,210,218
196,209,217
195,208,214
194,207,213
193,206,212
192,205,211
191,204,210
191,204,213
193,200,218
192,201,216
191,202,208
187,203,200
185,205,194
183,205,192
184,203,197
186,202,201
190,201,205
202,207,213
190,188,191
174,165,156
105,89,63
93,75,29
108,87,24
108,86,11
104,81,3
108,80,6
110,79,12
110,76,15
104,69,15
98,65,12
99,68,14
100,74,15
95,74,7
96,78,6
94,78,3
90,74,0
90,70,1
93,69,5
95,66,10
91,61,7
89,67,7
90,70,9
93,72,9
96,72,10
98,73,9
97,72,6
94,71,3
91,71,0
93,75,1
92,76,0
96,79,1
100,78,2
105,77,3
117,83,11
127,87,17
123,83,13
119,86,9
120,89,9
114,81,2
122,86,10
130,92,19
135,97,26
150,112,47
154,119,61
186,156,106
180,157,116
205,189,163
235,228,212
236,237,232
223,231,234
218,230,242
215,229,242
222,232,242
223,232,241
223,232,241
223,232,241
223,232,241
223,232,241
223,232,241
223,232,241
221,230,239
221,230,239
221,230,239
221,230,239
221,230,239
221,230,239
221,230,239
221,230,239
222,231,240
221,230,239
221,230,239
220,229,238
220,229,238
219,228,237
219,228,237
218,227,236
217,226,235
217,226,235
216,225,234
216,225,234
215,224,233
215,224,233
214,223,232
214,223,232
213,222,231
213,222,231
213,222,231
213,222,231
213,222,231
213,222,231
213,222,231
213,222,231
215,224,233
215,224,233
215,224,233
215,224,233
215,224,233
215,224,233
215,224,233
215,224,233
213,222,231
213,222,231
213,222,231
213,222,231
213,222,231
213,222,231
213,222,231
213,222,231
215,224,233
215,224,233
215,224,233
215,224,233
215,224,233
215,224,233
215,224,233
215,224,233
214,223,230
215,224,231
215,224,231
216,225,232
216,225,232
217,226,233
217,226,233
217,226,233
219,228,235
219,228,235
219,228,235
219,228,235
219,228,235
219,228,235
219,228,235
219,228,235
219,226,234
218,225,233
217,224,232
216,223,231
215,222,230
214,221,229
213,220,228
212,219,227
209,216,224
209,216,224
208,215,223
207,214,222
205,212,220
204,211,219
203,210,218
202,211,218
198,209,215
195,208,214
195,208,214
194,207,213
193,206,212
193,206,212
192,205,211
192,205,211
195,208,214
195,208,214
195,208,214
196,209,215
197,210,216
198,211,217
198,211,217
200,211,217
203,212,219
203,212,219
203,212,219
203,212,219
204,213,220
204,213,220
203,214,220
203,214,220
204,215,221
204,215,221
201,214,220
200,213,219
198,211,217
197,210,216
195,210,215
195,210,215
196,209,215
196,209,215
196,209,215
195,208,214
194,207,213
194,207,213
193,206,212
193,206,212
195,208,214
195,208,214
194,207,213
194,207,213
193,206,212
192,205,211
192,205,211
192,205,211
195,206,212
196,207,213
196,207,213
197,208,214
197,208,214
198,209,215
198,209,215
198,209,215
196,207,213
196,207,213
196,207,213
196,207,213
196,207,213
196,207,213
196,207,213
194,207,213
193,208,213
190,208,212
190,208,212
189,207,211
189,207,211
188,206,210
188,206,210
188,206,210
186,204,208
186,204,208
186,204,208
186,204,208
186,204,208
186,204,208
186,204,208
186,204,208
183,201,205
183,201,205
183,201,205
183,201,205
183,201,205
183,201,205
183,201,205
183,201,205
181,199,203
181,199,203
181,199,203
180,198,202
179,197,201
179,197,201
178,196,200
178,196,200
174,193,197
173,192,196
172,191,195
171,190,194
170,189,193
169,188,192
168,187,191
167,186,190
171,190,194
171,190,194
189,206,213
186,203,210
182,199,206
180,197,204
179,196,203
178,195,202
176,193,200
175,192,199
173,190,197
172,189,196
171,188,195
170,187,194
169,186,193
168,185,192
167,184,191
166,183,190
167,185,189
167,185,189
167,185,189
166,184,188
166,184,188
165,183,187
165,183,187
165,183,187
164,182,186
165,183,187
166,184,188
168,186,190
170,188,192
171,189,193
173,191,195
173,191,195
178,193,198
180,195,200
184,197,203
185,198,204
187,200,206
188,201,207
193,204,210
195,206,212
198,209,215
199,210,216
201,210,217
203,212,219
205,214,221
207,216,223
208,217,224
209,218,225
213,220,228
214,221,229
216,223,231
218,225,233
220,227,235
220,227,235
219,226,234
219,226,234
220,227,235
220,227,235
219,226,234
219,226,234
218,225,233
217,224,232
217,224,232
217,224,232
217,224,232
216,223,231
216,223,231
215,222,230
215,222,230
214,221,229
214,221,229
214,221,229
214,221,229
214,221,229
213,220,228
213,220,228
212,219,227
211,218,226
211,218,226
211,218,226
210,219,224
210,219,224
210,219,224
210,219,224
210,219,224
210,219,224
210,219,224
210,219,224
209,218,223
208,217,222
207,216,221
206,215,220
205,214,219
204,213,218
203,212,217
202,211,216
200,211,217
200,211,217
199,210,216
198,209,215
196,207,213
195,206,212
192,205,211
192,205,211
192,205,211
192,205,211
191,206,211
191,206,211
191,206,211
191,206,211
191,206,211
191,206,211
193,208,213
193,208,213
194,209,214
195,210,215
196,211,216
197,212,217
198,213,218
198,213,218
200,215,220
200,215,220
200,215,220
201,216,221
202,217,222
202,217,222
203,218,223
203,218,223
205,216,222
206,217,223
206,217,223
207,218,224
207,218,224
208,219,225
208,219,225
209,220,226
208,219,225
208,219,225
208,219,225
208,219,225
208,219,225
208,219,225
208,219,225
208,219,225
204,217,223
204,217,223
203,216,222
203,216,222
202,215,221
201,214,220
201,214,220
201,214,220
201,214,220
201,214,220
200,213,219
200,213,219
199,212,218
199,212,218
198,211,217
198,211,217
195,210,217
195,210,217
195,210,217
195,210,217
195,210,217
195,210,217
195,210,217
195,210,217
196,211,218
196,211,218
196,211,218
197,212,219
198,213,220
198,213,220
199,214,221
199,214,221
198,211,219
198,211,219
198,211,219
198,211,219
198,211,219
198,211,219
198,211,219
198,211,219
198,211,219
198,211,219
199,212,220
199,212,220
200,213,221
201,214,222
201,214,222
201,214,222
202,214,226
201,213,225
201,214,223
200,213,222
200,213,222
199,212,221
199,212,220
199,212,220
197,210,218
197,210,218
196,209,215
195,208,214
194,207,213
192,205,211
191,204,210
191,204,212
190,197,213
189,198,213
189,200,206
185,201,200
183,203,194
181,203,191
179,200,195
180,198,198
184,197,203
188,195,203
198,197,202
200,193,187
126,114,92
58,43,4
86,69,13
91,72,6
92,68,0
100,71,3
105,74,10
103,71,10
99,64,8
96,64,7
97,66,9
99,70,10
92,69,2
92,72,3
91,71,0
89,69,0
90,67,0
92,67,3
94,65,5
92,63,3
96,71,7
94,71,4
94,69,5
95,67,4
96,68,5
98,70,5
99,74,7
99,76,6
94,74,1
95,76,0
100,79,0
106,80,3
109,80,4
121,85,11
129,89,17
127,87,15
121,84,6
124,88,10
129,93,15
142,106,32
154,116,45
169,131,66
185,151,90
184,153,99
194,167,124
191,171,138
211,199,175
234,228,216
230,232,229
219,226,232
218,231,240
222,234,246
221,231,241
222,231,240
222,231,240
222,231,240
222,231,240
222,231,240
222,231,240
222,231,240
